2023-04-02 04:32:16	samtools/mpileup	size	1000	0.162729964
2023-04-02 04:32:17	samtools/mpileup	size	2000	0.131294096
2023-04-02 04:32:18	samtools/mpileup	size	5000	0.129759738
2023-04-02 04:32:19	samtools/mpileup	size	10000	0.162595659
2023-04-02 04:32:21	samtools/mpileup	size	20000	0.175494352
2023-04-02 04:32:22	samtools/mpileup	size	50000	0.211531689
2023-04-02 04:32:23	samtools/mpileup	size	100000	0.24628142
2023-04-02 04:32:24	samtools/mpileup	size	200000	0.327505949
2023-04-02 04:32:26	samtools/mpileup	size	500000	0.573346874
2023-04-02 04:32:28	samtools/mpileup	size	1000000	0.993657709
2023-04-02 04:32:31	samtools/mpileup	size	2000000	1.857138234
2023-04-02 04:32:36	samtools/mpileup	size	5000000	4.451139022
2023-04-02 04:32:46	samtools/mpileup	size	10000000	8.785351744
2023-04-02 04:33:05	samtools/mpileup	size	20000000	18.019880128
2023-04-02 04:34:02	samtools/mpileup	size	50000000	55.752230607
2023-04-02 04:36:07	samtools/mpileup	size	100000000	124.078014258
2023-04-02 04:36:08	grenedalf/sync-bam	size	1000	0.015627213
2023-04-02 04:36:09	grenedalf/sync-bam	size	2000	0.021158998
2023-04-02 04:36:10	grenedalf/sync-bam	size	5000	0.038671719
2023-04-02 04:36:11	grenedalf/sync-bam	size	10000	0.049311493
2023-04-02 04:36:12	grenedalf/sync-bam	size	20000	0.059583132
2023-04-02 04:36:14	grenedalf/sync-bam	size	50000	0.11083929
2023-04-02 04:36:15	grenedalf/sync-bam	size	100000	0.160618447
2023-04-02 04:36:16	grenedalf/sync-bam	size	200000	0.350715541
2023-04-02 04:36:18	grenedalf/sync-bam	size	500000	0.833231745
2023-04-02 04:36:21	grenedalf/sync-bam	size	1000000	1.687114589
2023-04-02 04:36:25	grenedalf/sync-bam	size	2000000	2.966826873
2023-04-02 04:36:33	grenedalf/sync-bam	size	5000000	7.285491834
2023-04-02 04:36:50	grenedalf/sync-bam	size	10000000	15.811443807
2023-04-02 04:37:22	grenedalf/sync-bam	size	20000000	31.281885618
2023-04-02 04:38:47	grenedalf/sync-bam	size	50000000	84.054030611
2023-04-02 04:41:47	grenedalf/sync-bam	size	100000000	178.615416048
2023-04-02 04:41:48	grenedalf/sync-mpileup	size	1000	0.014058208
2023-04-02 04:41:49	grenedalf/sync-mpileup	size	2000	0.020118504
2023-04-02 04:41:50	grenedalf/sync-mpileup	size	5000	0.021049354
2023-04-02 04:41:51	grenedalf/sync-mpileup	size	10000	0.04002951
2023-04-02 04:41:52	grenedalf/sync-mpileup	size	20000	0.070855712
2023-04-02 04:41:53	grenedalf/sync-mpileup	size	50000	0.096488981
2023-04-02 04:41:54	grenedalf/sync-mpileup	size	100000	0.178431003
2023-04-02 04:41:56	grenedalf/sync-mpileup	size	200000	0.282193852
2023-04-02 04:41:57	grenedalf/sync-mpileup	size	500000	0.496316792
2023-04-02 04:41:59	grenedalf/sync-mpileup	size	1000000	1.288095617
2023-04-02 04:42:03	grenedalf/sync-mpileup	size	2000000	2.357275326
2023-04-02 04:42:10	grenedalf/sync-mpileup	size	5000000	6.016744542
2023-04-02 04:42:23	grenedalf/sync-mpileup	size	10000000	11.739373163
2023-04-02 04:42:48	grenedalf/sync-mpileup	size	20000000	24.202499478
2023-04-02 04:43:48	grenedalf/sync-mpileup	size	50000000	59.290234582
2023-04-02 04:45:56	grenedalf/sync-mpileup	size	100000000	126.966005031
2023-04-02 04:45:57	popoolation/sync-perl	size	1000	0.086387145
2023-04-02 04:45:58	popoolation/sync-perl	size	2000	0.105352523
2023-04-02 04:46:00	popoolation/sync-perl	size	5000	0.192214802
2023-04-02 04:46:01	popoolation/sync-perl	size	10000	0.383997008
2023-04-02 04:46:03	popoolation/sync-perl	size	20000	0.742365743
2023-04-02 04:46:05	popoolation/sync-perl	size	50000	1.586550384
2023-04-02 04:46:09	popoolation/sync-perl	size	100000	2.96111675
2023-04-02 04:46:16	popoolation/sync-perl	size	200000	5.633707376
2023-04-02 04:46:30	popoolation/sync-perl	size	500000	13.443291145
2023-04-02 04:46:58	popoolation/sync-perl	size	1000000	26.983613324
2023-04-02 04:47:54	popoolation/sync-perl	size	2000000	54.497158259
2023-04-02 04:50:11	popoolation/sync-perl	size	5000000	136.353251235
2023-04-02 04:54:44	popoolation/sync-perl	size	10000000	271.178495027
2023-04-02 05:03:35	popoolation/sync-perl	size	20000000	530.116407415
2023-04-02 05:27:22	popoolation/sync-perl	size	50000000	1426.448482213
2023-04-02 06:15:14	popoolation/sync-perl	size	100000000	2870.539673826
2023-04-02 06:15:15	popoolation/sync-java	size	1000	0.169324744
2023-04-02 06:15:16	popoolation/sync-java	size	2000	0.173012539
2023-04-02 06:15:17	popoolation/sync-java	size	5000	0.193340036
2023-04-02 06:15:19	popoolation/sync-java	size	10000	0.237742124
2023-04-02 06:15:20	popoolation/sync-java	size	20000	0.328121373
2023-04-02 06:15:21	popoolation/sync-java	size	50000	0.45058231
2023-04-02 06:15:23	popoolation/sync-java	size	100000	0.72797196
2023-04-02 06:15:25	popoolation/sync-java	size	200000	0.843097118
2023-04-02 06:15:27	popoolation/sync-java	size	500000	1.390537005
2023-04-02 06:15:31	popoolation/sync-java	size	1000000	2.440561346
2023-04-02 06:15:36	popoolation/sync-java	size	2000000	4.028645585
2023-04-02 06:15:46	popoolation/sync-java	size	5000000	8.673570041
2023-04-02 06:16:03	popoolation/sync-java	size	10000000	16.296069486
2023-04-02 06:16:36	popoolation/sync-java	size	20000000	31.732306072
2023-04-02 06:17:57	popoolation/sync-java	size	50000000	80.687403937
2023-04-02 06:20:35	popoolation/sync-java	size	100000000	156.709156125
2023-04-02 12:47:35	grenedalf/diversity-bam	size	1000	0.022397115
2023-04-02 12:47:36	grenedalf/diversity-bam	size	2000	0.014714435
2023-04-02 12:47:37	grenedalf/diversity-bam	size	5000	0.022055587
2023-04-02 12:47:38	grenedalf/diversity-bam	size	10000	0.037201366
2023-04-02 12:47:39	grenedalf/diversity-bam	size	20000	0.050550531
2023-04-02 12:47:40	grenedalf/diversity-bam	size	50000	0.06847015
2023-04-02 12:47:41	grenedalf/diversity-bam	size	100000	0.094615331
2023-04-02 12:47:43	grenedalf/diversity-bam	size	200000	0.141228663
2023-04-02 12:47:44	grenedalf/diversity-bam	size	500000	0.298702276
2023-04-02 12:47:45	grenedalf/diversity-bam	size	1000000	0.568699596
2023-04-02 12:47:48	grenedalf/diversity-bam	size	2000000	1.099509393
2023-04-02 12:47:51	grenedalf/diversity-bam	size	5000000	2.642636959
2023-04-02 12:47:57	grenedalf/diversity-bam	size	10000000	5.202101415
2023-04-02 12:48:10	grenedalf/diversity-bam	size	20000000	11.592412356
2023-04-02 12:48:42	grenedalf/diversity-bam	size	50000000	30.462561443
2023-04-02 12:49:46	grenedalf/diversity-bam	size	100000000	62.952541805
2023-04-02 12:49:47	grenedalf/diversity-mpileup	size	1000	0.013811937
2023-04-02 12:49:48	grenedalf/diversity-mpileup	size	2000	0.013632723
2023-04-02 12:49:49	grenedalf/diversity-mpileup	size	5000	0.02066706
2023-04-02 12:49:50	grenedalf/diversity-mpileup	size	10000	0.033513293
2023-04-02 12:49:51	grenedalf/diversity-mpileup	size	20000	0.048684215
2023-04-02 12:49:52	grenedalf/diversity-mpileup	size	50000	0.061876165
2023-04-02 12:49:53	grenedalf/diversity-mpileup	size	100000	0.082514241
2023-04-02 12:49:54	grenedalf/diversity-mpileup	size	200000	0.10402555
2023-04-02 12:49:55	grenedalf/diversity-mpileup	size	500000	0.271216757
2023-04-02 12:49:57	grenedalf/diversity-mpileup	size	1000000	0.493150335
2023-04-02 12:49:59	grenedalf/diversity-mpileup	size	2000000	0.732919513
2023-04-02 12:50:02	grenedalf/diversity-mpileup	size	5000000	2.375195418
2023-04-02 12:50:07	grenedalf/diversity-mpileup	size	10000000	4.043354038
2023-04-02 12:50:17	grenedalf/diversity-mpileup	size	20000000	9.277804092
2023-04-02 12:50:44	grenedalf/diversity-mpileup	size	50000000	25.104779178
2023-04-02 12:51:32	grenedalf/diversity-mpileup	size	100000000	47.866787112
2023-04-02 12:51:33	grenedalf/diversity-sync	size	1000	0.01397411
2023-04-02 12:51:34	grenedalf/diversity-sync	size	2000	0.015716107
2023-04-02 12:51:35	grenedalf/diversity-sync	size	5000	0.014359078
2023-04-02 12:51:37	grenedalf/diversity-sync	size	10000	0.0306166
2023-04-02 12:51:38	grenedalf/diversity-sync	size	20000	0.022376162
2023-04-02 12:51:39	grenedalf/diversity-sync	size	50000	0.04137407
2023-04-02 12:51:40	grenedalf/diversity-sync	size	100000	0.057522778
2023-04-02 12:51:41	grenedalf/diversity-sync	size	200000	0.084262244
2023-04-02 12:51:42	grenedalf/diversity-sync	size	500000	0.152003103
2023-04-02 12:51:43	grenedalf/diversity-sync	size	1000000	0.262388737
2023-04-02 12:51:45	grenedalf/diversity-sync	size	2000000	0.513931934
2023-04-02 12:51:47	grenedalf/diversity-sync	size	5000000	1.195585174
2023-04-02 12:51:50	grenedalf/diversity-sync	size	10000000	2.361840306
2023-04-02 12:51:57	grenedalf/diversity-sync	size	20000000	5.900695728
2023-04-02 12:52:11	grenedalf/diversity-sync	size	50000000	13.036434094
2023-04-02 12:52:37	grenedalf/diversity-sync	size	100000000	24.333200728
2023-04-02 12:52:38	popoolation/diversity	size	1000	0.126353172
2023-04-02 12:52:39	popoolation/diversity	size	2000	0.140590097
2023-04-02 12:52:40	popoolation/diversity	size	5000	0.195452387
2023-04-02 12:52:42	popoolation/diversity	size	10000	0.371285341
2023-04-02 12:52:43	popoolation/diversity	size	20000	0.649592448
2023-04-02 12:52:45	popoolation/diversity	size	50000	1.113983277
2023-04-02 12:52:48	popoolation/diversity	size	100000	1.885583681
2023-04-02 12:52:53	popoolation/diversity	size	200000	3.466069315
2023-04-02 12:53:02	popoolation/diversity	size	500000	7.842904216
2023-04-02 12:53:18	popoolation/diversity	size	1000000	15.54455057
2023-04-02 12:53:50	popoolation/diversity	size	2000000	30.615528312
