2023-04-02 04:32:16	samtools/mpileup	size	1000	38.515625
2023-04-02 04:32:17	samtools/mpileup	size	2000	38.66796875
2023-04-02 04:32:18	samtools/mpileup	size	5000	38.62890625
2023-04-02 04:32:19	samtools/mpileup	size	10000	38.87890625
2023-04-02 04:32:21	samtools/mpileup	size	20000	38.8828125
2023-04-02 04:32:22	samtools/mpileup	size	50000	38.84765625
2023-04-02 04:32:23	samtools/mpileup	size	100000	38.92578125
2023-04-02 04:32:24	samtools/mpileup	size	200000	38.9296875
2023-04-02 04:32:26	samtools/mpileup	size	500000	38.84375
2023-04-02 04:32:28	samtools/mpileup	size	1000000	38.8046875
2023-04-02 04:32:31	samtools/mpileup	size	2000000	38.46484375
2023-04-02 04:32:36	samtools/mpileup	size	5000000	38.86328125
2023-04-02 04:32:46	samtools/mpileup	size	10000000	38.81640625
2023-04-02 04:33:05	samtools/mpileup	size	20000000	48.0390625
2023-04-02 04:34:02	samtools/mpileup	size	50000000	69.1484375
2023-04-02 04:36:07	samtools/mpileup	size	100000000	87.609375
2023-04-02 04:36:08	grenedalf/sync-bam	size	1000	10.359375
2023-04-02 04:36:09	grenedalf/sync-bam	size	2000	10.1796875
2023-04-02 04:36:10	grenedalf/sync-bam	size	5000	10.9296875
2023-04-02 04:36:11	grenedalf/sync-bam	size	10000	11.55078125
2023-04-02 04:36:12	grenedalf/sync-bam	size	20000	12.32421875
2023-04-02 04:36:14	grenedalf/sync-bam	size	50000	12.94140625
2023-04-02 04:36:15	grenedalf/sync-bam	size	100000	12.88671875
2023-04-02 04:36:16	grenedalf/sync-bam	size	200000	12.703125
2023-04-02 04:36:18	grenedalf/sync-bam	size	500000	12.84375
2023-04-02 04:36:21	grenedalf/sync-bam	size	1000000	12.9765625
2023-04-02 04:36:25	grenedalf/sync-bam	size	2000000	12.90234375
2023-04-02 04:36:33	grenedalf/sync-bam	size	5000000	12.89453125
2023-04-02 04:36:50	grenedalf/sync-bam	size	10000000	12.6875
2023-04-02 04:37:22	grenedalf/sync-bam	size	20000000	22.82421875
2023-04-02 04:38:47	grenedalf/sync-bam	size	50000000	24.32421875
2023-04-02 04:41:47	grenedalf/sync-bam	size	100000000	24.6796875
2023-04-02 04:41:48	grenedalf/sync-mpileup	size	1000	8.7890625
2023-04-02 04:41:49	grenedalf/sync-mpileup	size	2000	8.7890625
2023-04-02 04:41:50	grenedalf/sync-mpileup	size	5000	9.33984375
2023-04-02 04:41:51	grenedalf/sync-mpileup	size	10000	9.9765625
2023-04-02 04:41:52	grenedalf/sync-mpileup	size	20000	11.68359375
2023-04-02 04:41:53	grenedalf/sync-mpileup	size	50000	13.46875
2023-04-02 04:41:54	grenedalf/sync-mpileup	size	100000	16.65625
2023-04-02 04:41:56	grenedalf/sync-mpileup	size	200000	21.93359375
2023-04-02 04:41:57	grenedalf/sync-mpileup	size	500000	21.9921875
2023-04-02 04:41:59	grenedalf/sync-mpileup	size	1000000	22.0703125
2023-04-02 04:42:03	grenedalf/sync-mpileup	size	2000000	21.96484375
2023-04-02 04:42:10	grenedalf/sync-mpileup	size	5000000	21.97265625
2023-04-02 04:42:23	grenedalf/sync-mpileup	size	10000000	21.921875
2023-04-02 04:42:48	grenedalf/sync-mpileup	size	20000000	22.19140625
2023-04-02 04:43:48	grenedalf/sync-mpileup	size	50000000	21.953125
2023-04-02 04:45:56	grenedalf/sync-mpileup	size	100000000	22.42578125
2023-04-02 04:45:57	popoolation/sync-perl	size	1000	16.19140625
2023-04-02 04:45:58	popoolation/sync-perl	size	2000	16.19140625
2023-04-02 04:46:00	popoolation/sync-perl	size	5000	16.1796875
2023-04-02 04:46:01	popoolation/sync-perl	size	10000	16.27734375
2023-04-02 04:46:03	popoolation/sync-perl	size	20000	16.29296875
2023-04-02 04:46:05	popoolation/sync-perl	size	50000	16.328125
2023-04-02 04:46:09	popoolation/sync-perl	size	100000	16.19140625
2023-04-02 04:46:16	popoolation/sync-perl	size	200000	16.16796875
2023-04-02 04:46:30	popoolation/sync-perl	size	500000	16.234375
2023-04-02 04:46:58	popoolation/sync-perl	size	1000000	16.234375
2023-04-02 04:47:54	popoolation/sync-perl	size	2000000	16.31640625
2023-04-02 04:50:11	popoolation/sync-perl	size	5000000	16.25
2023-04-02 04:54:44	popoolation/sync-perl	size	10000000	16.2109375
2023-04-02 05:03:35	popoolation/sync-perl	size	20000000	17.15234375
2023-04-02 05:27:22	popoolation/sync-perl	size	50000000	18.46484375
2023-04-02 06:15:14	popoolation/sync-perl	size	100000000	18.546875
2023-04-02 06:15:15	popoolation/sync-java	size	1000	49.6796875
2023-04-02 06:15:16	popoolation/sync-java	size	2000	52.8125
2023-04-02 06:15:17	popoolation/sync-java	size	5000	60.10546875
2023-04-02 06:15:19	popoolation/sync-java	size	10000	75.3046875
2023-04-02 06:15:20	popoolation/sync-java	size	20000	83.421875
2023-04-02 06:15:21	popoolation/sync-java	size	50000	122.0
2023-04-02 06:15:23	popoolation/sync-java	size	100000	231.31640625
2023-04-02 06:15:25	popoolation/sync-java	size	200000	342.31640625
2023-04-02 06:15:27	popoolation/sync-java	size	500000	483.68359375
2023-04-02 06:15:31	popoolation/sync-java	size	1000000	1110.9765625
2023-04-02 06:15:36	popoolation/sync-java	size	2000000	1241.2890625
2023-04-02 06:15:46	popoolation/sync-java	size	5000000	1147.68359375
2023-04-02 06:16:03	popoolation/sync-java	size	10000000	1276.11328125
2023-04-02 06:16:36	popoolation/sync-java	size	20000000	1427.921875
2023-04-02 06:17:57	popoolation/sync-java	size	50000000	1368.75390625
2023-04-02 06:20:35	popoolation/sync-java	size	100000000	1292.00390625
2023-04-02 12:47:35	grenedalf/diversity-bam	size	1000	9.37890625
2023-04-02 12:47:36	grenedalf/diversity-bam	size	2000	9.1640625
2023-04-02 12:47:37	grenedalf/diversity-bam	size	5000	9.6171875
2023-04-02 12:47:38	grenedalf/diversity-bam	size	10000	9.99609375
2023-04-02 12:47:39	grenedalf/diversity-bam	size	20000	10.4375
2023-04-02 12:47:40	grenedalf/diversity-bam	size	50000	10.44921875
2023-04-02 12:47:41	grenedalf/diversity-bam	size	100000	10.69140625
2023-04-02 12:47:43	grenedalf/diversity-bam	size	200000	10.484375
2023-04-02 12:47:44	grenedalf/diversity-bam	size	500000	10.70703125
2023-04-02 12:47:45	grenedalf/diversity-bam	size	1000000	10.69921875
2023-04-02 12:47:48	grenedalf/diversity-bam	size	2000000	10.72265625
2023-04-02 12:47:51	grenedalf/diversity-bam	size	5000000	10.9296875
2023-04-02 12:47:57	grenedalf/diversity-bam	size	10000000	10.578125
2023-04-02 12:48:10	grenedalf/diversity-bam	size	20000000	45.69140625
2023-04-02 12:48:42	grenedalf/diversity-bam	size	50000000	51.20703125
2023-04-02 12:49:46	grenedalf/diversity-bam	size	100000000	51.75
2023-04-02 12:49:47	grenedalf/diversity-mpileup	size	1000	9.46875
2023-04-02 12:49:48	grenedalf/diversity-mpileup	size	2000	9.125
2023-04-02 12:49:49	grenedalf/diversity-mpileup	size	5000	9.17578125
2023-04-02 12:49:50	grenedalf/diversity-mpileup	size	10000	10.21484375
2023-04-02 12:49:51	grenedalf/diversity-mpileup	size	20000	10.7578125
2023-04-02 12:49:52	grenedalf/diversity-mpileup	size	50000	11.78515625
2023-04-02 12:49:53	grenedalf/diversity-mpileup	size	100000	13.71484375
2023-04-02 12:49:54	grenedalf/diversity-mpileup	size	200000	17.36328125
2023-04-02 12:49:55	grenedalf/diversity-mpileup	size	500000	21.8515625
2023-04-02 12:49:57	grenedalf/diversity-mpileup	size	1000000	22.1015625
2023-04-02 12:49:59	grenedalf/diversity-mpileup	size	2000000	22.0
2023-04-02 12:50:02	grenedalf/diversity-mpileup	size	5000000	22.00390625
2023-04-02 12:50:07	grenedalf/diversity-mpileup	size	10000000	21.90234375
2023-04-02 12:50:17	grenedalf/diversity-mpileup	size	20000000	51.59765625
2023-04-02 12:50:44	grenedalf/diversity-mpileup	size	50000000	56.41015625
2023-04-02 12:51:32	grenedalf/diversity-mpileup	size	100000000	57.2265625
2023-04-02 12:51:33	grenedalf/diversity-sync	size	1000	9.25
2023-04-02 12:51:34	grenedalf/diversity-sync	size	2000	8.9921875
2023-04-02 12:51:35	grenedalf/diversity-sync	size	5000	9.58984375
2023-04-02 12:51:37	grenedalf/diversity-sync	size	10000	9.54296875
