2023-03-31 02:37:47	grenedalf/diversity	window	1000	size	1000	11.3984375
2023-03-31 02:37:48	grenedalf/diversity	window	1000	size	2000	13.53125
2023-03-31 02:37:49	grenedalf/diversity	window	1000	size	5000	17.88671875
2023-03-31 02:37:50	grenedalf/diversity	window	1000	size	10000	22.50390625
2023-03-31 02:37:52	grenedalf/diversity	window	1000	size	20000	28.65625
2023-03-31 02:37:53	grenedalf/diversity	window	1000	size	50000	30.96875
2023-03-31 02:37:55	grenedalf/diversity	window	1000	size	100000	31.01171875
2023-03-31 02:37:57	grenedalf/diversity	window	1000	size	200000	31.0234375
2023-03-31 02:38:00	grenedalf/diversity	window	1000	size	500000	30.96484375
2023-03-31 02:38:04	grenedalf/diversity	window	1000	size	1000000	31.0703125
2023-03-31 02:38:12	grenedalf/diversity	window	1000	size	2000000	31.00390625
2023-03-31 02:38:31	grenedalf/diversity	window	1000	size	5000000	30.859375
2023-03-31 02:39:07	grenedalf/diversity	window	1000	size	10000000	30.8046875
2023-03-31 02:40:19	grenedalf/diversity	window	1000	size	20000000	30.99609375
2023-03-31 02:43:16	grenedalf/diversity	window	1000	size	50000000	31.01171875
2023-03-31 02:49:10	grenedalf/diversity	window	1000	size	100000000	30.69140625
2023-03-31 13:56:34	popoolation/fst	window	1	size	1000	17.48046875
2023-03-31 13:56:36	popoolation/fst	window	1	size	2000	17.42578125
2023-03-31 13:56:37	popoolation/fst	window	1	size	5000	17.4765625
2023-03-31 13:56:38	popoolation/fst	window	1	size	10000	17.4375
2023-03-31 13:56:40	popoolation/fst	window	1	size	20000	17.4140625
2023-03-31 13:56:44	popoolation/fst	window	1	size	50000	17.359375
2023-03-31 13:56:49	popoolation/fst	window	1	size	100000	17.41015625
2023-03-31 13:56:59	popoolation/fst	window	1	size	200000	17.31640625
2023-03-31 13:57:20	popoolation/fst	window	1	size	500000	17.33984375
2023-03-31 13:58:04	popoolation/fst	window	1	size	1000000	17.30859375
2023-03-31 13:59:34	popoolation/fst	window	1	size	2000000	17.5
2023-03-31 14:03:03	popoolation/fst	window	1	size	5000000	17.3984375
2023-03-31 14:09:46	popoolation/fst	window	1	size	10000000	17.47265625
2023-03-31 14:23:35	popoolation/fst	window	1	size	20000000	17.49609375
2023-03-31 14:58:15	popoolation/fst	window	1	size	50000000	17.57421875
2023-03-31 16:06:29	popoolation/fst	window	1	size	100000000	17.3125
2023-03-31 16:06:30	popoolation/fst	window	1000	size	1000	20.3046875
2023-03-31 16:06:31	popoolation/fst	window	1000	size	2000	20.4765625
2023-03-31 16:06:32	popoolation/fst	window	1000	size	5000	20.4140625
2023-03-31 16:06:33	popoolation/fst	window	1000	size	10000	20.48828125
2023-03-31 16:06:35	popoolation/fst	window	1000	size	20000	20.36328125
2023-03-31 16:06:36	popoolation/fst	window	1000	size	50000	20.44140625
2023-03-31 16:06:39	popoolation/fst	window	1000	size	100000	20.4609375
2023-03-31 16:06:42	popoolation/fst	window	1000	size	200000	20.40234375
2023-03-31 16:06:49	popoolation/fst	window	1000	size	500000	20.671875
2023-03-31 16:07:02	popoolation/fst	window	1000	size	1000000	20.546875
2023-03-31 16:07:26	popoolation/fst	window	1000	size	2000000	20.4453125
2023-03-31 16:08:27	popoolation/fst	window	1000	size	5000000	20.62890625
2023-03-31 16:10:28	popoolation/fst	window	1000	size	10000000	20.44140625
2023-03-31 16:14:33	popoolation/fst	window	1000	size	20000000	20.5390625
2023-03-31 16:24:47	popoolation/fst	window	1000	size	50000000	20.65625
2023-03-31 16:45:22	popoolation/fst	window	1000	size	100000000	20.53125
2023-03-31 16:45:26	poolfstat/fst	window	0	size	1000	205.62109375
2023-03-31 16:45:30	poolfstat/fst	window	0	size	2000	205.8828125
2023-03-31 16:45:34	poolfstat/fst	window	0	size	5000	207.515625
2023-03-31 16:45:38	poolfstat/fst	window	0	size	10000	213.97265625
2023-03-31 16:45:42	poolfstat/fst	window	0	size	20000	226.33984375
2023-03-31 16:45:46	poolfstat/fst	window	0	size	50000	242.01953125
2023-03-31 16:45:50	poolfstat/fst	window	0	size	100000	261.50390625
2023-03-31 16:45:55	poolfstat/fst	window	0	size	200000	298.16015625
2023-03-31 16:46:02	poolfstat/fst	window	0	size	500000	439.3984375
2023-03-31 16:46:13	poolfstat/fst	window	0	size	1000000	831.55859375
2023-03-31 16:46:28	poolfstat/fst	window	0	size	2000000	888.77734375
2023-03-31 16:46:57	poolfstat/fst	window	0	size	5000000	951.140625
2023-03-31 16:47:53	poolfstat/fst	window	0	size	10000000	1104.96875
2023-03-31 16:49:46	poolfstat/fst	window	0	size	20000000	1277.05859375
2023-03-31 16:54:52	poolfstat/fst	window	0	size	50000000	1962.46875
2023-03-31 17:06:45	poolfstat/fst	window	0	size	100000000	3172.66015625
2023-03-31 17:06:49	poolfstat/fst	window	100	size	1000	206.16015625
2023-03-31 17:06:53	poolfstat/fst	window	100	size	2000	205.55078125
2023-03-31 17:06:57	poolfstat/fst	window	100	size	5000	207.8359375
2023-03-31 17:07:01	poolfstat/fst	window	100	size	10000	213.61328125
